     1→<!DOCTYPE html>
     2→<html lang="en">
     3→<head>
     4→<meta charset="UTF-8" />
     5→<meta name="viewport" content="width=device-width, initial-scale=1, viewport-fit=cover" />
     6→<title>DITCOIN SOLANA EMPIRE</title>
     7→<link rel="preconnect" href="https://fonts.googleapis.com">
     8→<link rel="preconnect" href="https://fonts.gstatic.com" crossorigin>
     9→<link href="https://fonts.googleapis.com/css2?family=Press+Start+2P&family=VT323&display=swap" rel="stylesheet">
    10→<style>
    11→  :root{
    30→    background:linear-gradient(180deg,var(--gold),var(--gold-d));color:#1a1206;
    31→    border:none;border-radius:10px;padding:6px 9px;min-width:28px;box-shadow:0 3px 0 #7a5a17;}
    32→  button.wallet:active{transform:translateY(2px);box-shadow:0 1px 0 #7a5a17;}
    33→  button.wallet.connected{background:linear-gradient(180deg,#243140,#1a2430);color:var(--good);box-shadow:0 3px 0 #0c1118;}
    34→  /* unify ALL toolbar buttons to one colour (overrides per-button inline styles) */
    35→  #topbar button.wallet:not(.connected){background:linear-gradient(180deg,var(--gold),var(--gold-d))!important;box-shadow:0 3px 0 #7a5a17!important;color:#1a1206!important;}
    36→  #topbar button.wallet:not(.connected):active{box-shadow:0 1px 0 #7a5a17!important;}
    37→
    38→  #stage{position:relative;flex:1;overflow:hidden;
    39→    background:radial-gradient(120% 80% at 50% -10%, #1a2740 0%, #0c0f14 60%);}
    40→  canvas{display:block;width:100%;height:100%;cursor:crosshair;
    41→    touch-action:none;-webkit-user-select:none;user-select:none;-webkit-tap-highlight-color:transparent;}
    42→
    43→  .hud{position:absolute;pointer-events:none;z-index:20;}
    44→  /* dashboards live in Profile now — keep screen clean, show only 🪙 gold up top */
    45→  #inv,#goals{display:none!important;}
    46→  #stats .chip.sh,#stats .chip.dit,#stats .chip.sol,#stats .empire{display:none!important;}
    47→  #stats{left:10px;top:10px;width:188px;background:rgba(16,21,29,.85);
    48→    border:1px solid var(--line);border-radius:12px;padding:7px 9px;backdrop-filter:blur(4px);}
    49→  .row{display:flex;align-items:center;gap:6px;margin:3px 0;font-size:13px;}
    50→  .row .lab{font-family:'Press Start 2P';font-size:6px;color:var(--muted);min-width:30px;white-space:nowrap;}
    51→  .bar{flex:1;height:9px;background:#0a0e13;border:1px solid var(--line);border-radius:6px;overflow:hidden;}
    52→  .bar > i{display:block;height:100%;width:50%;transition:width .15s;}
    53→  .bar.hp > i{background:linear-gradient(90deg,#ff7676,#ff3b3b);}
    54→  .bar.xp > i{background:linear-gradient(90deg,#8fe3ff,#37b6ff);}
    55→  .val{font-size:13px;color:var(--ink);min-width:42px;text-align:right;}
    56→  .gold .val{color:var(--gold);}
    57→  .lvlpill{font-family:'Press Start 2P';font-size:7px;color:#1a1206;background:var(--gold);border-radius:999px;padding:3px 7px;}
    58→  .empire{margin-top:5px;padding-top:5px;border-top:1px solid var(--line);font-size:12px;color:var(--muted);}
    59→  .empire b{color:var(--gold);} .empire .inc{color:var(--good);}
    60→  .chips{display:flex;gap:4px;margin:5px 0 2px;flex-wrap:wrap;}
    61→  .chip{display:flex;align-items:center;gap:3px;font-size:12px;background:#0a0e13;border:1px solid var(--line);
    62→    border-radius:999px;padding:2px 7px;} .chip small{color:var(--muted);font-size:9px;}
    63→  .chip.cp b{color:#ffd27a;} .chip.dit b{color:#7fdfff;} .chip.sol b{color:#c9a6ff;} .chip.sh b{color:#c79bff;}
    64→  .adminb{display:none;font-family:'Press Start 2P';font-size:6px;color:#1a1206;background:linear-gradient(180deg,#ffd24a,#c8942a);
    65→    border-radius:999px;padding:3px 6px;margin-left:auto;box-shadow:0 0 10px #ffd24a88;}
    66→  .sellrow.legend{border-color:#7a5cff;background:linear-gradient(100deg,#1b2233,#241a3a);
    67→    box-shadow:0 0 0 1px #7a5cff55, 0 0 16px #7a5cff33;animation:lgpulse 2.2s ease-in-out infinite;}
    68→  @keyframes lgpulse{0%,100%{box-shadow:0 0 0 1px #7a5cff55,0 0 12px #7a5cff22}50%{box-shadow:0 0 0 1px #b69cff,0 0 22px #b69cff66}}
    69→  .lgtag{font-family:'Press Start 2P';font-size:7px;color:#1a1206;background:linear-gradient(90deg,#ffd24a,#b69cff);
    70→    border-radius:4px;padding:2px 5px;margin:0 4px;}
    71→  .shoptabs{display:flex;flex-wrap:wrap;gap:4px;margin:4px 0 10px;}
    72→  .shoptab{font-family:'Press Start 2P';font-size:8px;padding:7px 8px;border-radius:999px;cursor:pointer;
    73→    background:#161c27;color:#9fb0c4;border:1px solid var(--line);}
    74→  .shoptab.on{background:linear-gradient(180deg,#4ea1ff,#2a6bd0);color:#fff;border-color:#2a6bd0;}
    75→  .glowico{filter:drop-shadow(0 0 5px #ffd24a) drop-shadow(0 0 9px #b69cff);animation:icoGlow 1.6s ease-in-out infinite;}
    76→  @keyframes icoGlow{0%,100%{filter:drop-shadow(0 0 4px #ffd24a)}50%{filter:drop-shadow(0 0 9px #ffe9a0) drop-shadow(0 0 14px #b69cff)}}
    77→  .gate-ov{background:radial-gradient(120% 90% at 50% 0%, rgba(26,18,48,.62) 0%, rgba(6,7,11,.55) 70%);backdrop-filter:blur(2px);}
    78→  @keyframes logoPulse{0%,100%{box-shadow:0 0 0 3px #2a1c4e,0 8px 26px #b06bff55,0 0 24px #b06bff44}50%{box-shadow:0 0 0 3px #3a2c6e,0 8px 30px #b06bff99,0 0 40px #7fdfff66}}
    79→  #gateLogo{animation:logoPulse 2.4s ease-in-out infinite}
    80→  .gateStrip{display:flex;justify-content:center;gap:10px;font-size:18px;margin:6px 0 2px;filter:drop-shadow(0 2px 4px #000)}
    81→  #house .modal{max-height:90vh;overflow:auto;}
    82→  #collectAll{position:absolute;left:50%;transform:translateX(-50%);bottom:96px;z-index:45;display:none;
    83→    font-family:'Press Start 2P',monospace;font-size:11px;padding:13px 20px;border-radius:16px;cursor:pointer;
    84→    background:linear-gradient(180deg,#ffd24a,#c8942a);color:#1a1206;border:1px solid #7a5a17;box-shadow:0 5px 0 #7a5a17,0 10px 26px #000a;
    85→    animation:collectPulse 1.5s ease-in-out infinite;}
    86→  #collectAll.on{display:block;}
    87→  #collectAll:active{transform:translateX(-50%) translateY(3px);box-shadow:0 2px 0 #7a5a17;}
    88→  @keyframes collectPulse{0%,100%{box-shadow:0 5px 0 #7a5a17,0 10px 26px #000a,0 0 0 0 #ffd24a66;}50%{box-shadow:0 5px 0 #7a5a17,0 10px 26px #000a,0 0 0 12px #ffd24a00;}}
    89→  body.spectating #collectAll{display:none!important;}
    90→  /* ---- MINI PHONE ---- */
    91→  #phoneBody{position:relative;width:min(330px,90vw);height:min(620px,84vh);border-radius:38px;padding:14px 12px 22px;
    92→    background:linear-gradient(160deg,#2a3346,#141a26 40%,#0c111a);
    93→    border:2px solid #3a4a66;box-shadow:0 30px 70px #000d,0 0 0 3px #0a0e15,0 0 0 4px #46587a inset;}
    94→  #phoneNotch{position:absolute;left:50%;transform:translateX(-50%);top:8px;width:96px;height:16px;border-radius:0 0 12px 12px;background:#080b11;}
    95→  #phoneScreen{height:calc(100% - 34px);margin-top:16px;border-radius:26px;overflow-y:auto;overflow-x:hidden;
    96→    background:linear-gradient(170deg,#0e1626,#0a0f19);border:1px solid #26334a;padding:12px 11px;-webkit-overflow-scrolling:touch;}
    97→  #phoneHome{position:absolute;left:50%;transform:translateX(-50%);bottom:9px;width:96px;height:5px;border-radius:3px;background:#3d4c66;}
    98→  #phoneScreen::-webkit-scrollbar{width:6px;} #phoneScreen::-webkit-scrollbar-thumb{background:#2a3550;border-radius:3px;}
    99→  .phApp{display:flex;flex-direction:column;align-items:center;gap:5px;padding:11px 6px;border-radius:16px;cursor:pointer;
   100→    background:linear-gradient(180deg,#182133,#101725);border:1px solid #2a3852;transition:transform .12s ease,box-shadow .12s ease;}
   101→  .phApp:hover{transform:translateY(-2px);box-shadow:0 6px 16px #0008;border-color:#ffd24a66;}
   102→  .phApp b{font-family:'Press Start 2P';font-size:7px;color:#cdd6e0;letter-spacing:.3px;}
   103→  .phTitle{font-family:'Press Start 2P';font-size:9px;color:var(--gold);margin:0 0 9px;text-align:center;text-shadow:0 0 14px #ffd24a44;}
   104→  .phRow{display:flex;align-items:center;gap:8px;padding:8px 9px;border-radius:11px;margin:6px 0;font-size:16px;
   105→    background:linear-gradient(180deg,#16203033,#101725);border:1px solid #26334a;}
   106→  .phBtn{font-family:'Press Start 2P';font-size:7.5px;padding:8px 11px;border-radius:999px;cursor:pointer;border:none;
   107→    background:linear-gradient(180deg,#ffd24a,#c8942a);color:#1a1206;box-shadow:0 3px 0 #7a5a17;}
   108→  .phBtn.x{background:linear-gradient(180deg,#2a2a2e,#000);color:#fff;box-shadow:0 3px 0 #000;}
   109→  .phBtn:active{transform:translateY(2px);box-shadow:none;}
   110→  .phBack{font-family:'Press Start 2P';font-size:7px;color:#7fd2ff;cursor:pointer;background:none;border:none;padding:4px 0 8px;}
   111→  #phoneBtn{position:absolute;left:12px;bottom:118px;z-index:44;width:46px;height:46px;border-radius:14px;cursor:pointer;
   112→    font-size:22px;line-height:1;background:linear-gradient(180deg,#1e2a3d,#121826);border:1px solid #3a4a66;box-shadow:0 4px 0 #0a0e15;}
   113→  #phoneBtn:active{transform:translateY(2px);box-shadow:0 2px 0 #0a0e15;}
   114→  #phoneBtn .dot{position:absolute;top:-4px;right:-4px;width:14px;height:14px;border-radius:50%;background:#ff3b3b;border:2px solid #0c111a;}
   115→  body.spectating #phoneBtn{display:none;}
   116→  #shop .modal,#profile .modal{max-height:90vh;overflow-y:auto;overflow-x:hidden;-webkit-overflow-scrolling:touch;}
   117→  #shopBody{max-height:52vh;overflow-y:auto;overflow-x:hidden;-webkit-overflow-scrolling:touch;padding-right:4px;}
   118→  #shopBody::-webkit-scrollbar,#shop .modal::-webkit-scrollbar{width:8px;} #shopBody::-webkit-scrollbar-thumb,#shop .modal::-webkit-scrollbar-thumb{background:#2a3550;border-radius:4px;}
   119→  #interiorHud{left:50%;top:58px;transform:translateX(-50%);display:flex;gap:8px;align-items:center;pointer-events:auto;
   120→    background:rgba(16,21,29,.9);border:1px solid var(--line);border-radius:10px;padding:6px 10px;}
   121→
   122→  #inv{right:10px;top:10px;width:136px;background:rgba(16,21,29,.85);
   123→    border:1px solid var(--line);border-radius:9px;padding:6px 9px;backdrop-filter:blur(4px);}
   124→  #inv h4{margin:0 0 5px;font-family:'Press Start 2P';font-size:7px;color:var(--muted);letter-spacing:1px;}
   125→  .item{display:flex;align-items:center;gap:6px;font-size:14px;margin:4px 0;}
   126→  .ic{width:18px;height:18px;border-radius:4px;display:grid;place-items:center;font-size:12px;border:1px solid var(--line);}
   127→  .ic.wood{background:#3b2a18;} .ic.stone{background:#2c333b;} .ic.fish{background:#173040;}
   128→  .item .n{margin-left:auto;color:var(--ink);}
   129→
   130→  #warn{right:10px;bottom:14px;width:150px;background:rgba(40,12,14,.88);border:1px solid #6a2a2a;
   131→    border-radius:9px;padding:6px 9px;font-size:13px;color:#ffb3b3;display:none;}
   132→  #warn.show{display:block;animation:pulse 1s infinite;}
   133→  @keyframes pulse{0%,100%{box-shadow:0 0 0 #ff5b5b00}50%{box-shadow:0 0 14px #ff5b5b66}}
   134→  #goals{right:10px;top:92px;width:136px;max-width:42vw;background:rgba(16,21,29,.85);border:1px solid var(--line);
   135→    border-radius:9px;padding:6px 9px;backdrop-filter:blur(4px);}
   136→  #goals h4{margin:0 0 4px;font-family:'Press Start 2P';font-size:7px;color:var(--gold);letter-spacing:1px;}
   137→  .goal{font-size:12px;color:var(--ink);margin:3px 0;}
   138→  .goal .gb{height:5px;background:#0a0e13;border:1px solid var(--line);border-radius:3px;overflow:hidden;margin-top:2px;}
   139→  .goal .gb>i{display:block;height:100%;background:linear-gradient(90deg,#8fe3ff,#37b6ff);}
   140→  .goal.done{color:var(--good);} .goal.done .gb>i{background:var(--good);}
   141→  .goal .rw{color:var(--gold);font-size:10px;}
   142→  #control{left:50%;top:58px;transform:translateX(-50%);display:flex;gap:6px;pointer-events:auto;}
   143→  .cbtn{font-family:'Press Start 2P';font-size:8px;cursor:pointer;border:1px solid var(--line);border-radius:999px;
   144→    padding:8px 10px;background:rgba(20,26,35,.92);color:var(--muted);}
   145→  .cbtn.on{background:linear-gradient(180deg,#5fb0ff,#2f78c8);color:#06121f;border-color:#2f78c8;}
   146→
   147→  #hint{left:50%;bottom:12px;transform:translateX(-50%);text-align:center;font-size:13px;color:var(--muted);
   148→    background:rgba(12,15,20,.78);padding:5px 12px;border-radius:18px;border:1px solid var(--line);max-width:94%;line-height:1.3;}
   149→  #tutorial{position:absolute;left:10px;top:150px;z-index:40;display:none;
   150→    align-items:center;gap:8px;width:min(290px,62vw);background:linear-gradient(180deg,#163a2a,#0e241b);
   151→    border:1px solid #2f7a55;border-radius:14px;padding:8px 12px;color:#cdeede;font-size:12px;
   152→    box-shadow:0 6px 22px #000a;pointer-events:auto;animation:tutpulse 1.4s ease-in-out infinite;}
   153→  #tutorial.on{display:flex;}
   154→  #tutorial::before{content:'👉';animation:tutbounce 0.8s ease-in-out infinite;}
   155→  #tutStep{color:#7fe0a8;font-size:10px;white-space:nowrap;}
   156→  #tutSkip{font-family:'Press Start 2P';font-size:8px;background:#0e241b;color:#7fe0a8;border:1px solid #2f7a55;border-radius:999px;padding:6px 9px;cursor:pointer;}
   157→  #tutArrow{display:none !important;}
   158→  @keyframes tutbounce{0%,100%{transform:translateX(0)}50%{transform:translateX(4px)}}
   159→  @keyframes tutpulse{0%,100%{box-shadow:0 6px 22px #000a}50%{box-shadow:0 6px 22px #000a,0 0 16px #2f7a5588}}
   160→  #zoomctl{position:absolute;right:12px;bottom:54px;z-index:40;display:flex;flex-direction:column;gap:6px;pointer-events:auto;}
   161→  #zoomctl button{width:40px;height:40px;border-radius:10px;border:1px solid var(--line);background:rgba(16,21,29,.92);color:#fff;font-size:22px;font-weight:bold;cursor:pointer;box-shadow:0 3px 0 #0008;line-height:1;}
   162→  #zoomctl button:active{transform:translateY(2px);box-shadow:0 1px 0 #0008;}
   163→  #clock{right:12px;bottom:12px;font-size:13px;color:#e7eef6;background:rgba(12,15,20,.78);border:1px solid var(--line);border-radius:14px;padding:5px 10px;pointer-events:none;}
   164→  #clockTag{font-family:'Press Start 2P';font-size:7px;margin-left:4px;}
   165→  #buildmode{position:absolute;left:50%;top:40px;transform:translateX(-50%);z-index:42;display:none;
   166→    background:linear-gradient(180deg,#caa23a,#8a6e1e);color:#1a1206;border:1px solid #5a4612;border-radius:11px;
   167→    padding:7px 12px;font-size:12px;font-weight:bold;box-shadow:0 4px 14px #000a;max-width:92%;text-align:center;pointer-events:none;}
   168→  #buildmode.on{display:block;}
   169→  #toolMenu{display:flex;flex-direction:column;gap:5px;align-items:stretch;position:absolute;right:10px;top:52px;z-index:60;background:rgba(12,15,20,.96);border:1px solid var(--line);border-radius:14px;padding:9px;max-height:74vh;overflow:auto;box-shadow:0 10px 30px #000a;min-width:150px;}
   170→  #toolMenu .wallet{justify-content:flex-start;text-align:left;font-size:13px;padding:8px 10px;white-space:nowrap;}
   171→  #topbar.menuClosed #toolMenu{display:none;}
   172→  .collapseHd{display:flex;align-items:center;gap:6px;cursor:pointer;user-select:none;pointer-events:auto;}
   173→  .collapseHd .caret{margin-left:auto;font-size:11px;opacity:.8;transition:transform .15s;}
   174→  .hud.collapsed .caret{transform:rotate(-90deg);}
   175→  .hud.collapsed .collapseBody{display:none;}
   176→  #emoteBar{position:absolute;left:50%;bottom:108px;transform:translateX(-50%);z-index:43;display:none;gap:6px;background:rgba(12,15,20,.9);border:1px solid var(--line);border-radius:14px;padding:7px 9px;}
   177→  #emoteBar.on{display:flex;}
   178→  #emoteBar button{font-size:20px;background:#1a2230;border:1px solid var(--line);border-radius:10px;padding:6px 9px;cursor:pointer;}
   179→  #emoteBar button:active{transform:translateY(1px);}
   180→  #chatdock{position:absolute;left:10px;bottom:10px;z-index:38;width:min(320px,46vw);pointer-events:auto;}
   181→  #chatToggle{font-family:system-ui,-apple-system,sans-serif;font-size:11px;font-weight:700;color:#cfe0f0;background:rgba(10,16,22,.82);border:1px solid var(--line);border-radius:8px;padding:3px 10px;cursor:pointer;margin-bottom:4px;}
   182→  #chatdock.collapsed #chatFeed,#chatdock.collapsed #chatDockBar{display:none;}
   183→  /* spectator mode: hide gameplay HUD, show a join banner */
   184→  body.spectating #stats, body.spectating #goals, body.spectating #inv, body.spectating #hint, body.spectating #warn{ display:none !important; }
   185→  #specBanner{ display:none; position:absolute; left:50%; top:54px; transform:translateX(-50%); z-index:40; font-family:system-ui,-apple-system,sans-serif; font-size:12px; font-weight:700; color:#bfeaff; background:rgba(12,18,28,.88); border:1px solid #2a5a7a; border-radius:12px; padding:7px 14px; pointer-events:auto; box-shadow:0 4px 14px #0008; }
   186→  body.spectating #specBanner{ display:block; }
   187→  #specBanner b{ color:#7fd2ff; cursor:pointer; text-decoration:underline; }
   188→  #chatFeed{display:flex;flex-direction:column;gap:3px;margin-bottom:5px;max-height:120px;overflow:hidden;}
   189→  #chatFeed div{background:rgba(10,16,22,.72);border-radius:8px;padding:3px 8px;font-size:12px;color:#dbe6f0;width:fit-content;max-width:100%;}
   190→  #chatDockBar{display:flex;gap:5px;}
   191→  #dockInput{flex:1;background:rgba(12,16,22,.92);border:1px solid var(--line);border-radius:10px;color:#fff;font:inherit;font-size:12px;padding:8px 10px;}
   192→  #dockInput:focus{outline:none;border-color:#4ea1ff;}
   193→  #dockSend{background:linear-gradient(180deg,#4ea1ff,#2a6bd0);border:none;border-radius:10px;color:#fff;font-size:14px;padding:0 12px;cursor:pointer;}
   194→  #toasts{left:50%;top:64px;transform:translateX(-50%);display:flex;flex-direction:column;gap:6px;align-items:center;}
   195→  .toast{font-size:18px;background:rgba(20,26,35,.95);border:1px solid var(--line);border-radius:8px;padding:6px 12px;
   196→    animation:pop .3s ease, fade .4s ease 1.9s forwards;}
   197→  .toast.gold{color:var(--gold);border-color:#5a4516;} .toast.good{color:var(--good);} .toast.bad{color:var(--hp);}
   198→  @keyframes pop{from{transform:scale(.8);opacity:0}to{transform:scale(1);opacity:1}}
   199→  @keyframes fade{to{opacity:0;transform:translateY(-8px)}}
   200→
   201→  .ov{position:absolute;inset:0;z-index:40;display:none;place-items:center;background:rgba(6,9,13,.7);backdrop-filter:blur(3px);}
   202→  .ov.open{display:grid;}
   203→  /* ---- premium card look: glass panel, gold hairline, soft glow (kintara/Fable feel) ---- */
   204→  .modal{width:min(440px,93vw);border-radius:20px;padding:20px;position:relative;
   205→    background:linear-gradient(165deg,#151d2c 0%,#0d1420 55%,#0a0f19 100%);
   206→    border:1px solid #2b3a55;
   207→    box-shadow:0 26px 70px #000c, 0 0 0 1px #ffd24a14 inset, 0 1px 0 #ffffff10 inset;}
   208→  .modal::before{content:'';position:absolute;inset:0 0 auto 0;height:2px;border-radius:20px 20px 0 0;
   209→    background:linear-gradient(90deg,transparent,#ffd24a99,#7fd2ff99,transparent);opacity:.85;pointer-events:none;}
   210→  .modal h3{font-family:'Press Start 2P';font-size:12px;color:var(--gold);margin:0 0 8px;letter-spacing:.5px;
   211→    text-shadow:0 2px 0 #0008, 0 0 18px #ffd24a44;}
   212→  .modal p{color:var(--muted);font-size:18px;margin:0 0 12px;}
   213→  .sellrow,.warrow{display:flex;align-items:center;gap:10px;padding:10px 12px;border:1px solid #26334a;
   214→    border-radius:13px;margin:8px 0;font-size:19px;
   215→    background:linear-gradient(180deg,#161f2f,#101725);box-shadow:0 1px 0 #ffffff08 inset;}
   216→  .sellrow .price{margin-left:auto;color:var(--gold);font-size:17px;}
   217→  /* card feel: rows lift on hover, buttons pop — easy to read what's clickable */
   218→  .sellrow{transition:transform .14s ease, box-shadow .14s ease, border-color .14s ease;}
   219→  .sellrow:hover{transform:translateY(-2px);border-color:#ffd24a66;box-shadow:0 8px 20px #0008, 0 0 0 1px #ffd24a22;}
   220→  .sellrow.legend{border-color:#ffd24a77;background:linear-gradient(180deg,#241c0c,#141020);}
   221→  .btn{transition:transform .1s ease, filter .1s ease, box-shadow .1s ease;letter-spacing:.3px;}
   222→  .btn:hover:not(:disabled){filter:brightness(1.14);transform:translateY(-1px);box-shadow:0 5px 0 #7a5a17,0 6px 14px #0006;}
   223→  .btn.blue:hover:not(:disabled){box-shadow:0 5px 0 #1c4a82,0 6px 14px #0006;}
   224→  .btn.gold{background:linear-gradient(180deg,#ffe27a,#e0a51f);box-shadow:0 4px 0 #8a6410,0 6px 18px #ffd24a22;color:#1a1206;}
   225→  .shoptab{transition:filter .1s ease;} .shoptab:hover{filter:brightness(1.2);}
   226→  .btn{font-family:'Press Start 2P';font-size:8px;cursor:pointer;border:none;border-radius:999px;padding:7px 9px;
   227→    background:linear-gradient(180deg,var(--gold),var(--gold-d));color:#1a1206;box-shadow:0 3px 0 #7a5a17;}
   228→  .btn:disabled{filter:grayscale(1) brightness(.6);cursor:not-allowed;box-shadow:none;}
   229→  .btn:active:not(:disabled){transform:translateY(2px);box-shadow:0 1px 0 #7a5a17;}
   230→  .btn.blue{background:linear-gradient(180deg,#5fb0ff,#2f78c8);box-shadow:0 3px 0 #1c4a82;color:#06121f;}
   231→  .warrow .ml{margin-left:auto;display:flex;gap:6px;}
   232→  .closebtn{display:block;margin:14px auto 0;font-family:'Press Start 2P';font-size:9px;color:var(--ink);cursor:pointer;
   233→    background:linear-gradient(180deg,#2a3850,#1b2436);border:1px solid #3a4a68;border-radius:999px;padding:10px 20px;
   234→    box-shadow:0 3px 0 #121a28;transition:transform .1s ease,filter .1s ease;}
   235→  .closebtn:hover{filter:brightness(1.15);transform:translateY(-1px);}
   236→  .closebtn:active{transform:translateY(2px);box-shadow:0 1px 0 #121a28;}
   237→  .controls{font-size:16px;color:var(--muted);text-align:center;margin-top:12px;line-height:1.5;}
   238→  .cost{font-size:15px;color:var(--muted);}
   239→  .townhp{height:8px;border-radius:4px;background:#0a0e13;border:1px solid var(--line);overflow:hidden;margin:6px 0;}
   240→  .townhp > i{display:block;height:100%;background:linear-gradient(90deg,#ff7676,#ff3b3b);}
   241→</style>
   242→</head>
   243→<body>
   244→<div id="app">
   245→  <div id="topbar">
   246→    <div class="brand"><img id="brandLogo" alt="" style="height:26px;width:26px;border-radius:6px;vertical-align:middle;margin-right:6px;image-rendering:pixelated">PLAY&nbsp;DITCOIN</div>
   247→    <div class="spacer"></div>
   248→     <button id="menuToggle" class="wallet" title="Menu" style="background:linear-gradient(180deg,#2b3340,#1a2230);box-shadow:0 3px 0 #0c1118;color:#fff;">☰</button>
   249→     <div id="toolMenu">
   250→    <button id="adminPanelBtn" class="wallet" title="Admin panel" style="display:none;background:linear-gradient(180deg,#ffd24a,#c8942a);box-shadow:0 3px 0 #7a5a17;color:#1a1206;">👑 Admin</button>
   251→    <button id="airdropBtn" class="wallet" title="Airdrops & events — hold gold & items to qualify" style="background:linear-gradient(180deg,#36d39a,#1a8f66);box-shadow:0 3px 0 #0c5a40;color:#04140d;">🎁 Airdrop</button>
   252→    <button id="profileBtn" class="wallet" title="Your profile — stats, medals & titles" style="background:linear-gradient(180deg,#6a8bff,#3b4fd0);box-shadow:0 3px 0 #1e2a8a;color:#fff;">👤 Profile</button>
   253→    <button id="muteBtn" class="wallet" title="Sound" style="background:#1b232f;box-shadow:0 3px 0 #0c1118;color:#fff;">🔊 Sound</button>
   254→    <button id="buildBtn" class="wallet" title="Build" style="display:none;background:linear-gradient(180deg,#caa23a,#8a6e1e);box-shadow:0 3px 0 #5a4612;color:#1a1206;">🔨 Build</button>
   255→    <button id="shieldBtn" class="wallet" title="Use shield" style="background:linear-gradient(180deg,#4ea1ff,#2a6bd0);box-shadow:0 3px 0 #16407e;color:#fff;">🛡 Shield</button>
   256→    <button id="chatBtn" class="wallet" title="Chat & clans" style="background:linear-gradient(180deg,#4ea1ff,#2a6bd0);box-shadow:0 3px 0 #16407e;color:#fff;">💬 Chat</button>
   257→    <button id="leaderBtn" class="wallet" title="Daily leaderboard — top 3 win a chest" style="background:linear-gradient(180deg,#ffd24a,#c8942a);box-shadow:0 3px 0 #7a5a17;color:#1a1206;">🏆 Ranks</button>
   258→    <button id="questBtn" class="wallet" title="Quests" style="background:linear-gradient(180deg,#e8b84a,#b07d1e);box-shadow:0 3px 0 #6e4d12;color:#1a1206;">📜 Quests</button>
   259→    <button id="bpBtn" class="wallet" title="Battle Pass" style="background:linear-gradient(180deg,#36d39a,#1a8f66);box-shadow:0 3px 0 #0c5a40;color:#04140d;">🎟️ Pass</button>
   260→    <button id="shareBtn" class="wallet" title="Share on X for +5 💎" style="background:linear-gradient(180deg,#222,#000);box-shadow:0 3px 0 #000;color:#fff;">𝕏 Share</button>
   261→    <button id="frontierBtn" class="wallet" title="Fly to The Frontier (needs the Jet)" style="display:none;background:linear-gradient(180deg,#6a8bff,#3b4fd0);box-shadow:0 3px 0 #1e2a8a;color:#fff;">✈️ Frontier</button>
   262→    <button id="marketBtn" class="wallet" title="Marketplace — sell resources, buy seeds" style="background:linear-gradient(180deg,#e0a23f,#a8721e);box-shadow:0 3px 0 #6e4a12;color:#1a1206;">🛒 Market</button>
   263→    <button id="coinBtn" class="wallet" title="Buy coin packs" style="background:linear-gradient(180deg,#ffd24a,#c8942a);box-shadow:0 3px 0 #7a5a17;color:#1a1206;">💰 Coins</button>
   264→    <button id="chestStoreBtn" class="wallet" title="Chests — open with SOL for rare & legendary loot" style="background:linear-gradient(180deg,#b06bff,#6a2fb8);box-shadow:0 3px 0 #3d1a6e;color:#fff;">🎁 Chests</button>
